;clip;id;movie;srt_name;video_name;graph_number;label;reason;fold
730;tt1045658scene-106.ss-1016.es-1032;tt1045658-106;tt1045658;scene-106.ss-1016.es-1032.srt;tt1045658_scene_106.mkv;105;Sure;['Body', 'Clothes', 'Posture', 'Activities', 'Look'];1
731;tt1045658scene-107.ss-1033.es-1046;tt1045658-107;tt1045658;scene-107.ss-1033.es-1046.srt;tt1045658_scene_107.mkv;106;Sure;['Type of plan', 'Clothes', 'Posture'];9
734;tt1045658scene-114.ss-1090.es-1103;tt1045658-114;tt1045658;scene-114.ss-1090.es-1103.srt;tt1045658_scene_114.mkv;113;Hard Neg;['Clothes'];3
735;tt1045658scene-115.ss-1104.es-1120;tt1045658-115;tt1045658;scene-115.ss-1104.es-1120.srt;tt1045658_scene_115.mkv;114;Hard Neg;['Clothes'];3
736;tt1045658scene-116.ss-1121.es-1123;tt1045658-116;tt1045658;scene-116.ss-1121.es-1123.srt;tt1045658_scene_116.mp4;-1;Sure;['Type of plan', 'Body', 'Look'];2
737;tt1045658scene-118.ss-1127.es-1138;tt1045658-118;tt1045658;scene-118.ss-1127.es-1138.srt;tt1045658_scene_118.mkv;117;Sure;['Type of plan', 'Body', 'Clothes', 'Posture', 'Look'];4
738;tt1045658scene-124.ss-1195.es-1197;tt1045658-124;tt1045658;scene-124.ss-1195.es-1197.srt;tt1045658_scene_124.mkv;123;Hard Neg;['Posture'];0
739;tt1045658scene-125.ss-1198.es-1208;tt1045658-125;tt1045658;scene-125.ss-1198.es-1208.srt;tt1045658_scene_125.mkv;124;Hard Neg;['Posture'];5
740;tt1045658scene-126.ss-1209.es-1219;tt1045658-126;tt1045658;scene-126.ss-1209.es-1219.srt;tt1045658_scene_126.mkv;125;Sure;['Look'];3
741;tt1045658scene-127.ss-1220.es-1241;tt1045658-127;tt1045658;scene-127.ss-1220.es-1241.srt;tt1045658_scene_127.mkv;126;Sure;['Look'];6
742;tt1045658scene-128.ss-1242.es-1254;tt1045658-128;tt1045658;scene-128.ss-1242.es-1254.srt;tt1045658_scene_128.mkv;127;Hard Neg;['Look'];4
743;tt1045658scene-129.ss-1255.es-1271;tt1045658-129;tt1045658;scene-129.ss-1255.es-1271.srt;tt1045658_scene_129.mkv;128;Hard Neg;['Look'];1
744;tt1045658scene-130.ss-1272.es-1291;tt1045658-130;tt1045658;scene-130.ss-1272.es-1291.srt;tt1045658_scene_130.mkv;129;Hard Neg;['Look'];5
745;tt1045658scene-134.ss-1348.es-1348;tt1045658-134;tt1045658;scene-134.ss-1348.es-1348.srt;tt1045658_scene_134.mp4;133;Hard Neg;['Posture'];3
746;tt1045658scene-135.ss-1349.es-1352;tt1045658-135;tt1045658;scene-135.ss-1349.es-1352.srt;tt1045658_scene_135.mkv;134;Hard Neg;['Type of plan', 'Body'];2
747;tt1045658scene-136.ss-1353.es-1357;tt1045658-136;tt1045658;scene-136.ss-1353.es-1357.srt;tt1045658_scene_136.mkv;135;Hard Neg;['Body', 'Clothes'];9
750;tt1045658scene-139.ss-1381.es-1397;tt1045658-139;tt1045658;scene-139.ss-1381.es-1397.srt;tt1045658_scene_139.mkv;138;Sure;['Type of plan', 'Body', 'Appearance', 'Clothes', 'Posture', 'Activities', 'Look'];7
752;tt1045658scene-141.ss-1404.es-1411;tt1045658-141;tt1045658;scene-141.ss-1404.es-1411.srt;tt1045658_scene_141.mkv;140;Hard Neg;['Clothes'];1
753;tt1045658scene-142.ss-1412.es-1419;tt1045658-142;tt1045658;scene-142.ss-1412.es-1419.srt;tt1045658_scene_142.mkv;141;Hard Neg;['Exp of  emotion'];4
754;tt1045658scene-143.ss-1420.es-1425;tt1045658-143;tt1045658;scene-143.ss-1420.es-1425.srt;tt1045658_scene_143.mp4;142;Sure;['Type of plan', 'Body', 'Look'];7
755;tt1045658scene-144.ss-1426.es-1427;tt1045658-144;tt1045658;scene-144.ss-1426.es-1427.srt;tt1045658_scene_144.mkv;143;Sure;['Type of plan', 'Body', 'Look'];2
756;tt1045658scene-145.ss-1428.es-1429;tt1045658-145;tt1045658;scene-145.ss-1428.es-1429.srt;tt1045658_scene_145.mp4;144;Sure;['Type of plan', 'Look'];4
757;tt1045658scene-146.ss-1430.es-1431;tt1045658-146;tt1045658;scene-146.ss-1430.es-1431.srt;tt1045658_scene_146.mkv;145;Sure;['Type of plan', 'Look'];7
758;tt1045658scene-147.ss-1432.es-1434;tt1045658-147;tt1045658;scene-147.ss-1432.es-1434.srt;tt1045658_scene_147.mp4;146;Sure;['Type of plan', 'Look'];9
759;tt1045658scene-148.ss-1435.es-1440;tt1045658-148;tt1045658;scene-148.ss-1435.es-1440.srt;tt1045658_scene_148.mkv;147;Sure;['Type of plan', 'Body', 'Look'];8
760;tt1045658scene-149.ss-1441.es-1444;tt1045658-149;tt1045658;scene-149.ss-1441.es-1444.srt;tt1045658_scene_149.mp4;-1;Sure;['Type of plan', 'Body', 'Look'];2
761;tt1045658scene-150.ss-1445.es-1445;tt1045658-150;tt1045658;scene-150.ss-1445.es-1445.srt;tt1045658_scene_150.mp4;149;Sure;['Type of plan', 'Body', 'Look'];1
762;tt1045658scene-151.ss-1446.es-1447;tt1045658-151;tt1045658;scene-151.ss-1446.es-1447.srt;tt1045658_scene_151.mkv;150;Sure;['Type of plan', 'Body', 'Look'];8
763;tt1045658scene-152.ss-1448.es-1452;tt1045658-152;tt1045658;scene-152.ss-1448.es-1452.srt;tt1045658_scene_152.mp4;151;Sure;['Type of plan', 'Body', 'Look'];1
764;tt1045658scene-153.ss-1453.es-1458;tt1045658-153;tt1045658;scene-153.ss-1453.es-1458.srt;tt1045658_scene_153.mkv;152;Sure;['Type of plan', 'Body', 'Look'];0
766;tt1045658scene-155.ss-1463.es-1467;tt1045658-155;tt1045658;scene-155.ss-1463.es-1467.srt;tt1045658_scene_155.mkv;154;Hard Neg;['Body', 'Appearance', 'Clothes'];7
767;tt1045658scene-156.ss-1468.es-1491;tt1045658-156;tt1045658;scene-156.ss-1468.es-1491.srt;tt1045658_scene_156.mkv;155;Sure;['Body', 'Appearance', 'Clothes', 'Posture', 'Activities', 'Exp of  emotion'];2
768;tt1045658scene-157.ss-1492.es-1535;tt1045658-157;tt1045658;scene-157.ss-1492.es-1535.srt;tt1045658_scene_157.mkv;156;Sure;['Body', 'Appearance', 'Clothes', 'Posture', 'Activities'];1
769;tt1045658scene-158.ss-1536.es-1556;tt1045658-158;tt1045658;scene-158.ss-1536.es-1556.srt;tt1045658_scene_158.mkv;157;Sure;['Body', 'Clothes', 'Posture', 'Activities'];5
771;tt1045658scene-160.ss-1579.es-1583;tt1045658-160;tt1045658;scene-160.ss-1579.es-1583.srt;tt1045658_scene_160.mkv;159;Sure;['Type of plan', 'Posture', 'Activities', 'Look'];2
772;tt1045658scene-161.ss-1584.es-1598;tt1045658-161;tt1045658;scene-161.ss-1584.es-1598.srt;tt1045658_scene_161.mkv;160;Hard Neg;['Look', 'Exp of  emotion'];9
773;tt1045658scene-162.ss-1599.es-1601;tt1045658-162;tt1045658;scene-162.ss-1599.es-1601.srt;tt1045658_scene_162.mkv;161;Sure;['Type of plan'];8
774;tt1045658scene-163.ss-1602.es-1605;tt1045658-163;tt1045658;scene-163.ss-1602.es-1605.srt;tt1045658_scene_163.mkv;162;Sure;['Type of plan'];7
775;tt1045658scene-164.ss-1606.es-1616;tt1045658-164;tt1045658;scene-164.ss-1606.es-1616.srt;tt1045658_scene_164.mkv;163;Sure;['Type of plan'];0
776;tt1045658scene-165.ss-1617.es-1627;tt1045658-165;tt1045658;scene-165.ss-1617.es-1627.srt;tt1045658_scene_165.mkv;164;Sure;['Type of plan', 'Look', 'Exp of  emotion'];3
777;tt1045658scene-166.ss-1628.es-1640;tt1045658-166;tt1045658;scene-166.ss-1628.es-1640.srt;tt1045658_scene_166.mkv;165;Sure;['Type of plan', 'Look', 'Exp of  emotion'];2
778;tt1045658scene-167.ss-1641.es-1651;tt1045658-167;tt1045658;scene-167.ss-1641.es-1651.srt;tt1045658_scene_167.mp4;-1;Hard Neg;['Exp of  emotion'];0
779;tt1045658scene-168.ss-1652.es-1663;tt1045658-168;tt1045658;scene-168.ss-1652.es-1663.srt;tt1045658_scene_168.mkv;167;Hard Neg;['Clothes', 'Posture'];7
786;tt1142988scene-019.ss-0123.es-0123;tt1142988-019;tt1142988;scene-019.ss-0123.es-0123.srt;tt1142988_scene_19.mkv;18;Hard Neg;['Posture'];8
787;tt1142988scene-020.ss-0124.es-0143;tt1142988-020;tt1142988;scene-020.ss-0124.es-0143.srt;tt1142988_scene_20.mkv;19;Hard Neg;['Posture'];9
788;tt1142988scene-026.ss-0179.es-0181;tt1142988-026;tt1142988;scene-026.ss-0179.es-0181.srt;tt1142988_scene_26.mkv;25;Sure;['Activities'];9
789;tt1142988scene-027.ss-0182.es-0184;tt1142988-027;tt1142988;scene-027.ss-0182.es-0184.srt;tt1142988_scene_27.mp4;-1;Sure;['Activities'];8
790;tt1142988scene-028.ss-0185.es-0199;tt1142988-028;tt1142988;scene-028.ss-0185.es-0199.srt;tt1142988_scene_28.mkv;27;Sure;['Activities'];9
791;tt1142988scene-029.ss-0200.es-0222;tt1142988-029;tt1142988;scene-029.ss-0200.es-0222.srt;tt1142988_scene_29.mkv;28;Sure;['Activities'];5
792;tt1142988scene-030.ss-0223.es-0236;tt1142988-030;tt1142988;scene-030.ss-0223.es-0236.srt;tt1142988_scene_30.mkv;29;Sure;['Activities'];1
793;tt1142988scene-031.ss-0237.es-0256;tt1142988-031;tt1142988;scene-031.ss-0237.es-0256.srt;tt1142988_scene_31.mkv;30;Sure;['Activities'];1
796;tt1142988scene-038.ss-0306.es-0324;tt1142988-038;tt1142988;scene-038.ss-0306.es-0324.srt;tt1142988_scene_38.mkv;37;Sure;['Type of plan', 'Body'];2
797;tt1142988scene-039.ss-0325.es-0330;tt1142988-039;tt1142988;scene-039.ss-0325.es-0330.srt;tt1142988_scene_39.mkv;38;Sure;['Exp of  emotion'];1
798;tt1142988scene-040.ss-0331.es-0346;tt1142988-040;tt1142988;scene-040.ss-0331.es-0346.srt;tt1142988_scene_40.mkv;39;Sure;['Exp of  emotion'];2
799;tt1142988scene-043.ss-0364.es-0369;tt1142988-043;tt1142988;scene-043.ss-0364.es-0369.srt;tt1142988_scene_43.mkv;42;Sure;['Body', 'Appearance', 'Clothes', 'Posture'];9
800;tt1142988scene-044.ss-0370.es-0375;tt1142988-044;tt1142988;scene-044.ss-0370.es-0375.srt;tt1142988_scene_44.mkv;43;Sure;['Body', 'Activities'];8
801;tt1142988scene-045.ss-0376.es-0382;tt1142988-045;tt1142988;scene-045.ss-0376.es-0382.srt;tt1142988_scene_45.mkv;44;Sure;['Body', 'Activities'];9
802;tt1142988scene-046.ss-0383.es-0391;tt1142988-046;tt1142988;scene-046.ss-0383.es-0391.srt;tt1142988_scene_46.mkv;45;Sure;['Body', 'Appearance', 'Clothes', 'Posture'];7
803;tt1142988scene-047.ss-0392.es-0396;tt1142988-047;tt1142988;scene-047.ss-0392.es-0396.srt;tt1142988_scene_47.mkv;46;Sure;['Body'];7
805;tt1142988scene-056.ss-0476.es-0486;tt1142988-056;tt1142988;scene-056.ss-0476.es-0486.srt;tt1142988_scene_56.mkv;55;Sure;['Clothes', 'Activities'];9
806;tt1142988scene-057.ss-0486.es-0494;tt1142988-057;tt1142988;scene-057.ss-0486.es-0494.srt;tt1142988_scene_57.mkv;56;Sure;['Clothes', 'Activities'];1
807;tt1142988scene-058.ss-0495.es-0495;tt1142988-058;tt1142988;scene-058.ss-0495.es-0495.srt;;-1;Sure;['Clothes', 'Activities'];0
808;tt1142988scene-059.ss-0496.es-0507;tt1142988-059;tt1142988;scene-059.ss-0496.es-0507.srt;tt1142988_scene_59.mkv;58;Sure;['Appearance', 'Clothes', 'Activities'];5
809;tt1142988scene-060.ss-0508.es-0513;tt1142988-060;tt1142988;scene-060.ss-0508.es-0513.srt;tt1142988_scene_60.mkv;59;Sure;['Appearance', 'Clothes', 'Activities'];6
810;tt1142988scene-061.ss-0514.es-0520;tt1142988-061;tt1142988;scene-061.ss-0514.es-0520.srt;tt1142988_scene_61.mkv;60;Sure;['Look'];4
811;tt1142988scene-062.ss-0521.es-0527;tt1142988-062;tt1142988;scene-062.ss-0521.es-0527.srt;tt1142988_scene_62.mkv;61;Sure;['Look'];8
812;tt1142988scene-063.ss-0528.es-0531;tt1142988-063;tt1142988;scene-063.ss-0528.es-0531.srt;tt1142988_scene_63.mp4;-1;Sure;['Look'];5
817;tt1142988scene-068.ss-0560.es-0574;tt1142988-068;tt1142988;scene-068.ss-0560.es-0574.srt;tt1142988_scene_68.mkv;67;Sure;['Posture', 'Look'];7
818;tt1142988scene-069.ss-0575.es-0583;tt1142988-069;tt1142988;scene-069.ss-0575.es-0583.srt;tt1142988_scene_69.mkv;68;Sure;['Body', 'Posture', 'Look'];1
819;tt1142988scene-070.ss-0584.es-0593;tt1142988-070;tt1142988;scene-070.ss-0584.es-0593.srt;tt1142988_scene_70.mkv;69;Sure;['Body', 'Posture', 'Look'];8
820;tt1142988scene-077.ss-0635.es-0650;tt1142988-077;tt1142988;scene-077.ss-0635.es-0650.srt;tt1142988_scene_77.mkv;76;Sure;['Appearance', 'Clothes', 'Activities'];4
821;tt1142988scene-078.ss-0651.es-0657;tt1142988-078;tt1142988;scene-078.ss-0651.es-0657.srt;tt1142988_scene_78.mkv;77;Hard Neg;['Appearance', 'Clothes'];7
822;tt1142988scene-080.ss-0661.es-0667;tt1142988-080;tt1142988;scene-080.ss-0661.es-0667.srt;tt1142988_scene_80.mkv;79;Sure;['Appearance', 'Clothes', 'Activities'];0
823;tt1142988scene-081.ss-0668.es-0673;tt1142988-081;tt1142988;scene-081.ss-0668.es-0673.srt;tt1142988_scene_81.mkv;80;Sure;['Appearance', 'Clothes', 'Activities'];8
824;tt1142988scene-082.ss-0674.es-0678;tt1142988-082;tt1142988;scene-082.ss-0674.es-0678.srt;tt1142988_scene_82.mkv;81;Sure;['Appearance', 'Clothes', 'Activities'];0
825;tt1142988scene-083.ss-0679.es-0697;tt1142988-083;tt1142988;scene-083.ss-0679.es-0697.srt;tt1142988_scene_83.mkv;82;Sure;['Appearance', 'Clothes', 'Activities'];7
826;tt1142988scene-084.ss-0698.es-0713;tt1142988-084;tt1142988;scene-084.ss-0698.es-0713.srt;tt1142988_scene_84.mkv;83;Sure;['Appearance', 'Clothes', 'Activities'];6
827;tt1142988scene-085.ss-0714.es-0730;tt1142988-085;tt1142988;scene-085.ss-0714.es-0730.srt;tt1142988_scene_85.mkv;84;Sure;['Appearance', 'Clothes', 'Activities'];4
828;tt1142988scene-086.ss-0731.es-0734;tt1142988-086;tt1142988;scene-086.ss-0731.es-0734.srt;tt1142988_scene_86.mkv;85;Sure;['Appearance', 'Clothes', 'Activities'];9
830;tt1142988scene-088.ss-0749.es-0757;tt1142988-088;tt1142988;scene-088.ss-0749.es-0757.srt;tt1142988_scene_88.mkv;87;Sure;['Activities'];2
831;tt1142988scene-089.ss-0758.es-0762;tt1142988-089;tt1142988;scene-089.ss-0758.es-0762.srt;tt1142988_scene_89.mkv;88;Sure;['Body', 'Clothes', 'Look'];9
832;tt1142988scene-090.ss-0763.es-0770;tt1142988-090;tt1142988;scene-090.ss-0763.es-0770.srt;tt1142988_scene_90.mkv;89;Sure;['Body', 'Clothes', 'Look'];7
837;tt1142988scene-099.ss-0823.es-0828;tt1142988-099;tt1142988;scene-099.ss-0823.es-0828.srt;tt1142988_scene_99.mkv;98;Hard Neg;['Clothes'];7
844;tt1142988scene-108.ss-0883.es-0909;tt1142988-108;tt1142988;scene-108.ss-0883.es-0909.srt;tt1142988_scene_108.mkv;107;Sure;['Type of plan', 'Body', 'Clothes', 'Activities'];8
845;tt1142988scene-109.ss-0910.es-0910;tt1142988-109;tt1142988;scene-109.ss-0910.es-0910.srt;tt1142988_scene_109.mkv;108;Sure;['Type of plan', 'Body', 'Clothes', 'Activities'];3
851;tt1142988scene-135.ss-1113.es-1117;tt1142988-135;tt1142988;scene-135.ss-1113.es-1117.srt;tt1142988_scene_135.mkv;134;Sure;['Body', 'Clothes'];2
860;tt1193138scene-019.ss-0131.es-0137;tt1193138-019;tt1193138;scene-019.ss-0131.es-0137.srt;tt1193138_scene_19.mkv;18;Hard Neg;['Activities'];2
867;tt1193138scene-027.ss-0184.es-0186;tt1193138-027;tt1193138;scene-027.ss-0184.es-0186.srt;tt1193138_scene_27.mp4;-1;Sure;['Type of plan', 'Body', 'Clothes', 'Posture', 'Look'];7
868;tt1193138scene-028.ss-0187.es-0203;tt1193138-028;tt1193138;scene-028.ss-0187.es-0203.srt;tt1193138_scene_28.mkv;27;Sure;['Body', 'Posture'];8
871;tt1193138scene-032.ss-0251.es-0256;tt1193138-032;tt1193138;scene-032.ss-0251.es-0256.srt;tt1193138_scene_32.mkv;31;Sure;['Type of plan', 'Body'];1
873;tt1193138scene-044.ss-0329.es-0332;tt1193138-044;tt1193138;scene-044.ss-0329.es-0332.srt;tt1193138_scene_44.mkv;43;Sure;['Look'];7
874;tt1193138scene-051.ss-0383.es-0385;tt1193138-051;tt1193138;scene-051.ss-0383.es-0385.srt;tt1193138_scene_51.mkv;50;Sure;['Type of plan', 'Posture', 'Exp of  emotion'];3
875;tt1193138scene-052.ss-0385.es-0390;tt1193138-052;tt1193138;scene-052.ss-0385.es-0390.srt;tt1193138_scene_52.mkv;51;Sure;['Type of plan', 'Posture', 'Exp of  emotion'];6
876;tt1193138scene-053.ss-0391.es-0398;tt1193138-053;tt1193138;scene-053.ss-0391.es-0398.srt;tt1193138_scene_53.mkv;52;Sure;['Type of plan', 'Posture', 'Exp of  emotion'];0
879;tt1193138scene-060.ss-0475.es-0478;tt1193138-060;tt1193138;scene-060.ss-0475.es-0478.srt;tt1193138_scene_60.mkv;59;Sure;['Type of plan', 'Body', 'Appearance', 'Look'];6
884;tt1193138scene-080.ss-0646.es-0663;tt1193138-080;tt1193138;scene-080.ss-0646.es-0663.srt;tt1193138_scene_80.mkv;79;Hard Neg;['Appearance', 'Posture'];1
885;tt1193138scene-081.ss-0664.es-0671;tt1193138-081;tt1193138;scene-081.ss-0664.es-0671.srt;tt1193138_scene_81.mkv;80;Hard Neg;['Appearance', 'Posture'];5
891;tt1193138scene-087.ss-0708.es-0720;tt1193138-087;tt1193138;scene-087.ss-0708.es-0720.srt;tt1193138_scene_87.mkv;86;Hard Neg;['Exp of  emotion'];0
892;tt1193138scene-088.ss-0721.es-0725;tt1193138-088;tt1193138;scene-088.ss-0721.es-0725.srt;tt1193138_scene_88.mp4;-1;Hard Neg;['Exp of  emotion'];9
893;tt1193138scene-093.ss-0745.es-0746;tt1193138-093;tt1193138;scene-093.ss-0745.es-0746.srt;tt1193138_scene_93.mkv;92;Sure;['Type of plan', 'Body', 'Posture', 'Activities'];0
894;tt1193138scene-094.ss-0747.es-0747;tt1193138-094;tt1193138;scene-094.ss-0747.es-0747.srt;tt1193138_scene_94.mp4;-1;Sure;['Type of plan', 'Body', 'Posture', 'Activities'];8
898;tt1193138scene-098.ss-0759.es-0763;tt1193138-098;tt1193138;scene-098.ss-0759.es-0763.srt;tt1193138_scene_98.mkv;97;Sure;['Type of plan', 'Body', 'Posture', 'Look'];2
899;tt1193138scene-099.ss-0764.es-0764;tt1193138-099;tt1193138;scene-099.ss-0764.es-0764.srt;tt1193138_scene_99.mp4;-1;Hard Neg;['Body'];8
901;tt1193138scene-101.ss-0779.es-0779;tt1193138-101;tt1193138;scene-101.ss-0779.es-0779.srt;tt1193138_scene_101.mkv;100;Hard Neg;['Exp of  emotion'];9
902;tt1193138scene-102.ss-0780.es-0799;tt1193138-102;tt1193138;scene-102.ss-0780.es-0799.srt;tt1193138_scene_102.mkv;101;Hard Neg;['Exp of  emotion'];2
903;tt1193138scene-103.ss-0800.es-0806;tt1193138-103;tt1193138;scene-103.ss-0800.es-0806.srt;tt1193138_scene_103.mkv;102;Sure;['Posture', 'Exp of  emotion'];7
904;tt1193138scene-104.ss-0806.es-0812;tt1193138-104;tt1193138;scene-104.ss-0806.es-0812.srt;tt1193138_scene_104.mkv;103;Sure;['Posture', 'Exp of  emotion'];0
905;tt1193138scene-105.ss-0812.es-0814;tt1193138-105;tt1193138;scene-105.ss-0812.es-0814.srt;tt1193138_scene_105.mkv;104;Sure;['Posture', 'Exp of  emotion'];4
906;tt1193138scene-106.ss-0814.es-0821;tt1193138-106;tt1193138;scene-106.ss-0814.es-0821.srt;tt1193138_scene_106.mkv;105;Sure;['Posture', 'Exp of  emotion'];7
907;tt1193138scene-110.ss-0895.es-0896;tt1193138-110;tt1193138;scene-110.ss-0895.es-0896.srt;tt1193138_scene_110.mkv;109;Sure;['Body', 'Appearance', 'Posture'];9
908;tt1193138scene-111.ss-0897.es-0914;tt1193138-111;tt1193138;scene-111.ss-0897.es-0914.srt;tt1193138_scene_111.mkv;110;Hard Neg;['Activities'];2
909;tt1193138scene-112.ss-0915.es-0918;tt1193138-112;tt1193138;scene-112.ss-0915.es-0918.srt;tt1193138_scene_112.mkv;111;Hard Neg;['Activities'];8
910;tt1193138scene-113.ss-0918.es-0924;tt1193138-113;tt1193138;scene-113.ss-0918.es-0924.srt;tt1193138_scene_113.mkv;112;Hard Neg;['Activities'];3
911;tt1193138scene-114.ss-0924.es-0949;tt1193138-114;tt1193138;scene-114.ss-0924.es-0949.srt;tt1193138_scene_114.mkv;113;Hard Neg;['Activities'];2
912;tt1193138scene-115.ss-0950.es-0956;tt1193138-115;tt1193138;scene-115.ss-0950.es-0956.srt;tt1193138_scene_115.mkv;114;Hard Neg;['Activities'];1
914;tt1193138scene-117.ss-0965.es-0969;tt1193138-117;tt1193138;scene-117.ss-0965.es-0969.srt;tt1193138_scene_117.mkv;116;Sure;['Posture'];2
915;tt1193138scene-118.ss-0969.es-0970;tt1193138-118;tt1193138;scene-118.ss-0969.es-0970.srt;tt1193138_scene_118.mkv;117;Sure;['Posture'];7
916;tt1193138scene-119.ss-0971.es-0983;tt1193138-119;tt1193138;scene-119.ss-0971.es-0983.srt;tt1193138_scene_119.mkv;118;Sure;['Posture'];3
918;tt1193138scene-121.ss-0987.es-0987;tt1193138-121;tt1193138;scene-121.ss-0987.es-0987.srt;tt1193138_scene_121.mkv;120;Sure;['Body', 'Posture', 'Activities'];1
921;tt1193138scene-125.ss-1001.es-1002;tt1193138-125;tt1193138;scene-125.ss-1001.es-1002.srt;tt1193138_scene_125.mkv;124;Hard Neg;['Body'];9
922;tt1193138scene-126.ss-1002.es-1010;tt1193138-126;tt1193138;scene-126.ss-1002.es-1010.srt;tt1193138_scene_126.mkv;-1;Hard Neg;['Body'];9
923;tt1193138scene-130.ss-1054.es-1058;tt1193138-130;tt1193138;scene-130.ss-1054.es-1058.srt;tt1193138_scene_130.mkv;129;Sure;['Type of plan', 'Body', 'Look'];6
934;tt1193138scene-157.ss-1221.es-1225;tt1193138-157;tt1193138;scene-157.ss-1221.es-1225.srt;tt1193138_scene_157.mkv;156;Hard Neg;['Appearance'];5
937;tt1193138scene-160.ss-1242.es-1252;tt1193138-160;tt1193138;scene-160.ss-1242.es-1252.srt;tt1193138_scene_160.mkv;159;Hard Neg;['Body', 'Clothes'];7
938;tt1193138scene-161.ss-1253.es-1263;tt1193138-161;tt1193138;scene-161.ss-1253.es-1263.srt;tt1193138_scene_161.mkv;160;Hard Neg;['Body', 'Clothes'];6
939;tt1193138scene-162.ss-1264.es-1273;tt1193138-162;tt1193138;scene-162.ss-1264.es-1273.srt;tt1193138_scene_162.mkv;161;Hard Neg;['Body', 'Clothes'];5
940;tt1193138scene-163.ss-1274.es-1275;tt1193138-163;tt1193138;scene-163.ss-1274.es-1275.srt;tt1193138_scene_163.mkv;162;Hard Neg;['Look'];0
941;tt1193138scene-164.ss-1276.es-1292;tt1193138-164;tt1193138;scene-164.ss-1276.es-1292.srt;tt1193138_scene_164.mkv;163;Hard Neg;['Look'];0
942;tt1193138scene-166.ss-1293.es-1299;tt1193138-166;tt1193138;scene-166.ss-1293.es-1299.srt;tt1193138_scene_166.mkv;165;Sure;['Exp of  emotion'];7
943;tt1193138scene-167.ss-1299.es-1300;tt1193138-167;tt1193138;scene-167.ss-1299.es-1300.srt;tt1193138_scene_167.mkv;166;Sure;['Exp of  emotion'];0
950;tt1193138scene-174.ss-1334.es-1351;tt1193138-174;tt1193138;scene-174.ss-1334.es-1351.srt;tt1193138_scene_174.mkv;173;Hard Neg;['Clothes', 'Exp of  emotion'];1
951;tt1193138scene-175.ss-1352.es-1354;tt1193138-175;tt1193138;scene-175.ss-1352.es-1354.srt;tt1193138_scene_175.mkv;174;Sure;['Body', 'Appearance', 'Clothes', 'Posture', 'Look', 'Exp of  emotion'];3
952;tt1193138scene-176.ss-1354.es-1382;tt1193138-176;tt1193138;scene-176.ss-1354.es-1382.srt;tt1193138_scene_176.mkv;175;Hard Neg;['Exp of  emotion'];5
953;tt1193138scene-177.ss-1382.es-1383;tt1193138-177;tt1193138;scene-177.ss-1382.es-1383.srt;tt1193138_scene_177.mkv;176;Hard Neg;['Exp of  emotion'];2
954;tt1193138scene-178.ss-1384.es-1404;tt1193138-178;tt1193138;scene-178.ss-1384.es-1404.srt;tt1193138_scene_178.mkv;177;Hard Neg;['Exp of  emotion'];3
955;tt1193138scene-179.ss-1405.es-1406;tt1193138-179;tt1193138;scene-179.ss-1405.es-1406.srt;tt1193138_scene_179.mkv;178;Sure;['Body', 'Posture', 'Activities', 'Look'];8
956;tt1193138scene-180.ss-1407.es-1408;tt1193138-180;tt1193138;scene-180.ss-1407.es-1408.srt;tt1193138_scene_180.mp4;-1;Sure;['Body', 'Posture', 'Activities', 'Look'];5
957;tt1193138scene-181.ss-1409.es-1415;tt1193138-181;tt1193138;scene-181.ss-1409.es-1415.srt;tt1193138_scene_181.mkv;180;Hard Neg;['Exp of  emotion'];6
959;tt1193138scene-183.ss-1438.es-1440;tt1193138-183;tt1193138;scene-183.ss-1438.es-1440.srt;tt1193138_scene_183.mkv;182;Sure;['Appearance'];5
960;tt1193138scene-184.ss-1441.es-1446;tt1193138-184;tt1193138;scene-184.ss-1441.es-1446.srt;tt1193138_scene_184.mkv;183;Sure;['Appearance'];9
961;tt1193138scene-185.ss-1447.es-1448;tt1193138-185;tt1193138;scene-185.ss-1447.es-1448.srt;tt1193138_scene_185.mp4;-1;Hard Neg;['Activities'];0
962;tt1193138scene-186.ss-1449.es-1452;tt1193138-186;tt1193138;scene-186.ss-1449.es-1452.srt;tt1193138_scene_186.mkv;185;Hard Neg;['Activities'];3
963;tt1193138scene-187.ss-1453.es-1456;tt1193138-187;tt1193138;scene-187.ss-1453.es-1456.srt;tt1193138_scene_187.mkv;186;Hard Neg;['Activities'];4
964;tt1193138scene-188.ss-1457.es-1464;tt1193138-188;tt1193138;scene-188.ss-1457.es-1464.srt;tt1193138_scene_188.mkv;187;Hard Neg;['Activities'];3
965;tt1193138scene-189.ss-1465.es-1467;tt1193138-189;tt1193138;scene-189.ss-1465.es-1467.srt;tt1193138_scene_189.mp4;-1;Hard Neg;['Activities'];0
966;tt1193138scene-190.ss-1468.es-1470;tt1193138-190;tt1193138;scene-190.ss-1468.es-1470.srt;tt1193138_scene_190.mkv;189;Hard Neg;['Activities'];4
967;tt1193138scene-191.ss-1471.es-1477;tt1193138-191;tt1193138;scene-191.ss-1471.es-1477.srt;tt1193138_scene_191.mkv;190;Hard Neg;['Posture'];0
980;tt1193138scene-209.ss-1557.es-1564;tt1193138-209;tt1193138;scene-209.ss-1557.es-1564.srt;tt1193138_scene_209.mkv;208;Sure;['Appearance', 'Activities', 'Exp of  emotion'];7
